scientific_name,decimalLongitude,decimalLatitude
Myiopsitta monachus,-56.749091,-16.500671
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-57.038612,-19.555666
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.635284,-16.334444
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.624187,-28.018957
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.261032,-20.303087
Myiopsitta monachus,-56.261032,-20.303087
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-55.83812,-15.394435
Myiopsitta monachus,-56.84223,-16.700655
Myiopsitta monachus,-56.295414,-15.679237
Myiopsitta monachus,-55.83812,-15.394435
Myiopsitta monachus,-55.83812,-15.394435
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.752666,-16.59803
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-56.721767,-16.5504
Myiopsitta monachus,-56.721767,-16.5504
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.76432,-17.364136
Myiopsitta monachus,-56.62139,-16.378817
Myiopsitta monachus,-56.62139,-16.378817
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-57.38342,-17.716618
Myiopsitta monachus,-56.800316,-19.056631
Myiopsitta monachus,-56.800316,-19.056631
Myiopsitta monachus,-48.508415,-27.726263
Myiopsitta monachus,-56.945457,-17.054903
Myiopsitta monachus,-56.84223,-16.700655
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.84223,-16.700655
Myiopsitta monachus,-51.089516,-31.318815
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.238865,-15.644679
Myiopsitta monachus,-56.238865,-15.644679
Myiopsitta monachus,-56.773766,-17.364162
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-48.828938,-28.526869
Myiopsitta monachus,-52.591682,-28.499018
Myiopsitta monachus,-52.591682,-28.499018
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-51.17537,-29.993584
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-50.61136,-29.442816
Myiopsitta monachus,-57.554203,-17.832891
Myiopsitta monachus,-52.380234,-28.234535
Myiopsitta monachus,-52.380234,-28.234535
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-52.406116,-26.390871
Myiopsitta monachus,-57.885586000000004,-21.69982
Myiopsitta monachus,-53.917744,-29.642605
Myiopsitta monachus,-50.913746,-31.108452
Myiopsitta monachus,-50.85657,-31.113798
Myiopsitta monachus,-51.165592,-31.442657
Myiopsitta monachus,-57.625263,-21.678885
Myiopsitta monachus,-51.193542,-30.049416
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-53.9303,-28.387522
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-52.2081,-27.564125
Myiopsitta monachus,-54.829629,-19.832171
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.670284,-28.222883
Myiopsitta monachus,-53.895054,-29.677332
Myiopsitta monachus,-50.85657,-31.113798
Myiopsitta monachus,-50.85657,-31.113798
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.670284,-28.222883
Myiopsitta monachus,-51.941074,-29.510225
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.745415,-16.503084
Myiopsitta monachus,-56.95695,-17.04035
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-43.22412,-22.967442
Myiopsitta monachus,-56.65386,-16.477768
Myiopsitta monachus,-56.719776,-16.730446
Myiopsitta monachus,-56.785694,-17.003801
Myiopsitta monachus,-56.82964,-16.646255
Myiopsitta monachus,-56.697803,-17.444532
Myiopsitta monachus,-56.785694,-17.003801
Myiopsitta monachus,-56.719776,-16.730446
Myiopsitta monachus,-56.719776,-16.730446
Myiopsitta monachus,-56.697803,-17.444532
Myiopsitta monachus,-56.82964,-16.646255
Myiopsitta monachus,-56.785694,-17.003801
Myiopsitta monachus,-57.038612,-19.555666
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.719776,-16.730446
Myiopsitta monachus,-56.65386,-16.477768
Myiopsitta monachus,-49.258118,-25.417164
Myiopsitta monachus,-51.6787,-29.0071
Myiopsitta monachus,-54.483116,-25.612495
Myiopsitta monachus,-56.769266,-16.678929
Myiopsitta monachus,-56.769266,-16.678929
Myiopsitta monachus,-56.769266,-16.678929
Myiopsitta monachus,-53.670284,-28.222883
Myiopsitta monachus,-53.502914,-30.003048
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-50.85657,-31.113798
Myiopsitta monachus,-51.089516,-31.318815
Myiopsitta monachus,-56.30441,-19.952642
Myiopsitta monachus,-55.815334,-19.017025
Myiopsitta monachus,-55.815334,-19.017025
Myiopsitta monachus,-55.815334,-19.017025
Myiopsitta monachus,-52.555973,-32.656994
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.04698,-31.196674
Myiopsitta monachus,-53.36764,-33.52263
Myiopsitta monachus,-56.769266,-16.678929
Myiopsitta monachus,-56.692543,-16.420608
Myiopsitta monachus,-56.769266,-16.678929
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.2057,-30.028086
Myiopsitta monachus,-56.71177,-16.512352
Myiopsitta monachus,-56.71177,-16.512352
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.10637,-19.579403
Myiopsitta monachus,-55.719807,-19.34439
Myiopsitta monachus,-57.37809,-19.413622
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-54.04698,-31.196674
Myiopsitta monachus,-55.542633,-14.867115
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-52.79384,-29.190786
Myiopsitta monachus,-56.621292,-16.378824
Myiopsitta monachus,-56.697603,-16.517554
Myiopsitta monachus,-56.709027,-16.510646
Myiopsitta monachus,-56.766765,-17.360289
Myiopsitta monachus,-56.708873,-16.510319
Myiopsitta monachus,-53.86636,-27.140377
Myiopsitta monachus,-56.088173,-19.588509
Myiopsitta monachus,-56.088173,-19.588509
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-53.950226,-28.390787
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.621265,-16.39152
Myiopsitta monachus,-56.627487,-16.418848
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.74524,-16.502806
Myiopsitta monachus,-56.74524,-16.502806
Myiopsitta monachus,-56.74524,-16.502806
Myiopsitta monachus,-55.863045,-16.345982
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-57.490295,-18.046461
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.04698,-31.196674
Myiopsitta monachus,-56.258938,-19.57494
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.8501,-16.7501
Myiopsitta monachus,-56.8501,-16.7501
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-42.76369,-22.45662
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.601562,-19.668453
Myiopsitta monachus,-56.601562,-19.668453
Myiopsitta monachus,-56.601562,-19.668453
Myiopsitta monachus,-55.7666,-19.828726
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.258938,-19.57494
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-57.019142,-19.57694
Myiopsitta monachus,-53.72016,-29.678076
Myiopsitta monachus,-50.97419,-31.258678
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.77075,-16.64406
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.67508,-16.448215
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.00236,-31.081877
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-50.600258,-29.671984
Myiopsitta monachus,-50.12053,-29.977018
Myiopsitta monachus,-56.872021,-16.756259
Myiopsitta monachus,-56.872021,-16.756259
Myiopsitta monachus,-56.872021,-16.756259
Myiopsitta monachus,-56.872021,-16.756259
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.872021,-16.756259
Myiopsitta monachus,-53.670284,-28.222883
Myiopsitta monachus,-55.965218,-20.095634
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-53.8633,-28.3864
Myiopsitta monachus,-53.8633,-28.3864
Myiopsitta monachus,-52.045078,-27.260379
Myiopsitta monachus,-57.432602,-17.655785
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-53.5863,-29.644907
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.624393,-16.273718
Myiopsitta monachus,-57.491238,-18.03872
Myiopsitta monachus,-57.491238,-18.03872
Myiopsitta monachus,-56.42671,-20.240961
Myiopsitta monachus,-56.42671,-20.240961
Myiopsitta monachus,-50.13128,-29.876467
Myiopsitta monachus,-50.13128,-29.876467
Myiopsitta monachus,-50.13128,-29.876467
Myiopsitta monachus,-50.90511,-31.213215
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.77075,-16.64406
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-54.006084,-28.438719
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-52.261,-32.111
Myiopsitta monachus,-50.469722,-30.450833
Myiopsitta monachus,-53.77,-29.617538
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-52.261,-32.111
Myiopsitta monachus,-56.62287,-16.382784
Myiopsitta monachus,-56.62125,-16.378841
Myiopsitta monachus,-56.62125,-16.378841
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.62125,-16.378841
Myiopsitta monachus,-56.73531,-16.62029
Myiopsitta monachus,-56.73531,-16.62029
Myiopsitta monachus,-56.6208,-16.3791
Myiopsitta monachus,-56.6208,-16.3791
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-52.33672,-31.796473
Myiopsitta monachus,-52.156563,-32.136665
Myiopsitta monachus,-52.581253,-32.501656
Myiopsitta monachus,-51.089516,-31.318815
Myiopsitta monachus,-57.038067,-19.574812
Myiopsitta monachus,-57.038067,-19.574812
Myiopsitta monachus,-56.777344,-17.493198
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-56.150867,-19.577219
Myiopsitta monachus,-57.491238,-18.03872
Myiopsitta monachus,-57.53085,-18.077267
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-57.019047,-19.576218
Myiopsitta monachus,-56.8764,-16.7581
Myiopsitta monachus,-56.8764,-16.7581
Myiopsitta monachus,-56.8516,-16.7368
Myiopsitta monachus,-56.329517,-20.103973
Myiopsitta monachus,-56.847824,-16.89804
Myiopsitta monachus,-56.770504,-17.348314
Myiopsitta monachus,-56.8516,-16.7368
Myiopsitta monachus,-56.329517,-20.103973
Myiopsitta monachus,-56.770504,-17.348314
Myiopsitta monachus,-56.770504,-17.348314
Myiopsitta monachus,-56.8516,-16.7368
Myiopsitta monachus,-55.6458,-19.4148
Myiopsitta monachus,-55.6458,-19.4148
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.634193,-16.301977
Myiopsitta monachus,-57.40333,-17.84346
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.71699,-17.305382
