scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.40515,-20.25572
Amazona aestiva,-56.713753,-20.543026
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-45.595963,-22.713211
Amazona aestiva,-45.597202,-22.715376
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-48.56636,-22.895935
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.578495,-25.547523
Amazona aestiva,-45.60335,-23.033346
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-56.67704,-16.452152
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.654945,-23.628798
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.872017,-23.482533
Amazona aestiva,-49.23275,-16.962917
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-46.03881,-23.57697
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-51.109142,-26.221933
Amazona aestiva,-52.859097,-25.836498
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-56.479744,-21.130043
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-55.34921,-22.089228
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-54.576496,-20.558767
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-53.525936,-20.444914
Amazona aestiva,-49.5864,-17.087013
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.54564,-23.565365
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.53062,-25.572737
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-43.01262,-16.897223
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-47.417168,-23.49343
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-55.78652,-19.25696
Amazona aestiva,-57.602215,-19.02374
Amazona aestiva,-55.78652,-19.25696
Amazona aestiva,-55.78652,-19.25696
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-47.61264,-22.416859
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-43.008656,-16.943562
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-49.38493,-20.22289
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-51.169323,-30.05793
Amazona aestiva,-50.39017,-14.204928
Amazona aestiva,-49.38493,-20.22289
Amazona aestiva,-54.52033,-25.582384
Amazona aestiva,-50.339832,-13.824347
Amazona aestiva,-54.52033,-25.582384
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-53.723137,-21.636911
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-50.974888,-21.74937
Amazona aestiva,-51.194515,-30.035116
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-51.169323,-30.05793
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-46.522892,-23.491941
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-48.43124,-20.362328
Amazona aestiva,-53.723137,-21.636911
Amazona aestiva,-53.71443,-21.692389
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-46.618,-23.522768
Amazona aestiva,-53.449547,-20.625757
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-53.71443,-21.692389
Amazona aestiva,-46.732197,-23.57054
Amazona aestiva,-46.637756,-23.461594
Amazona aestiva,-48.504143,-27.603521
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-47.822487,-15.827521
Amazona aestiva,-51.117863,-20.155838
Amazona aestiva,-48.42044,-22.087727
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-54.61523,-20.413965
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-43.02415,-16.926495
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-52.522995,-26.808401
Amazona aestiva,-50.338257,-14.098279
Amazona aestiva,-50.339832,-13.824347
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-54.486317,-25.611807
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-49.95806,-9.310728
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.959343,-23.587902
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-54.217186,-22.40403
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-54.55812,-25.578815
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-52.522995,-26.808401
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.72301,-23.555777
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-54.56921,-25.552595
Amazona aestiva,-54.556202,-25.567196
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-51.169323,-30.05793
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-43.230656,-22.86543
Amazona aestiva,-43.230656,-22.86543
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-45.978817,-16.021801
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-46.73189,-23.56144
Amazona aestiva,-48.2946,-17.30175
Amazona aestiva,-46.728844,-23.716053
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-54.636177000000004,-20.421381
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-54.475048,-20.466469
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.56261,-25.573149
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-46.405167,-23.987606
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.73189,-23.56144
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.73189,-23.56144
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-54.54281,-25.560081
Amazona aestiva,-44.47385,-22.4714
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-46.493896,-23.632284
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-54.55812,-25.578815
Amazona aestiva,-50.143597,-20.333935
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.513763,-14.128553
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-50.488457,-22.529297
Amazona aestiva,-47.475338,-13.836687
Amazona aestiva,-46.74106,-23.558266
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-54.819138,-22.213219
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-53.137756,-18.474472
Amazona aestiva,-53.19844,-18.48679
Amazona aestiva,-52.99762,-18.708408
Amazona aestiva,-53.21345,-18.47122
Amazona aestiva,-53.18856,-18.417742
Amazona aestiva,-52.96993,-18.743864
Amazona aestiva,-53.525936,-20.444914
Amazona aestiva,-54.61523,-20.413965
Amazona aestiva,-46.44038,-23.715569
Amazona aestiva,-52.90775,-18.843853
Amazona aestiva,-46.39314,-23.995476
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-43.218864,-22.864944
Amazona aestiva,-53.05497,-23.763256
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.67704,-16.452152
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.558105,-23.645178
Amazona aestiva,-54.5374,-20.437172
Amazona aestiva,-54.64253,-20.561056
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-47.892254,-18.950956
Amazona aestiva,-50.6495,-19.428272
Amazona aestiva,-41.559635,-5.31226
Amazona aestiva,-51.82635,-19.086351
Amazona aestiva,-51.76696,-19.11935
Amazona aestiva,-51.78931,-19.07822
Amazona aestiva,-51.815018,-19.085352
Amazona aestiva,-51.78634,-20.803926
Amazona aestiva,-51.78634,-20.803926
Amazona aestiva,-46.471603,-23.847002
Amazona aestiva,-46.471603,-23.847002
Amazona aestiva,-48.115,-22.684458
Amazona aestiva,-49.270832,-25.413134
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-48.64953,-20.128939
Amazona aestiva,-49.332077,-20.711338
Amazona aestiva,-49.210556,-20.606407
Amazona aestiva,-49.232376,-20.60047
Amazona aestiva,-49.29195,-20.506453
Amazona aestiva,-49.366142,-20.549112
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-48.43124,-20.362328
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-46.73189,-23.56144
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.5864,-17.087013
Amazona aestiva,-46.75435,-23.692987
Amazona aestiva,-46.529213,-23.139448
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-57.825096,-21.728319
Amazona aestiva,-47.004155,-23.707509
Amazona aestiva,-55.817002,-20.443593
Amazona aestiva,-52.938934,-18.058877
Amazona aestiva,-56.657356,-13.48836
Amazona aestiva,-47.1085,-6.3761
Amazona aestiva,-47.1085,-6.3761
Amazona aestiva,-45.3094,-10.1194
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.55812,-25.578815
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.475338,-13.836687
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.515514,-23.53904
Amazona aestiva,-47.475338,-13.836687
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.515514,-23.53904
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-49.23275,-16.962917
Amazona aestiva,-47.11132,-6.390194
Amazona aestiva,-47.15777,-6.360678
Amazona aestiva,-48.21399,-15.881372
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-54.583225,-25.520332
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.72411,-23.55955
Amazona aestiva,-46.72411,-23.55955
Amazona aestiva,-46.7312,-23.566023
Amazona aestiva,-46.7312,-23.566023
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-46.405167,-23.987606
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.556202,-25.567196
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.521435,-23.635082
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.405167,-23.987606
Amazona aestiva,-52.507812,-22.076221
Amazona aestiva,-47.239124,-20.499035
Amazona aestiva,-46.78451,-23.568811
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-46.715305,-23.541035
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-49.17445,-25.533361
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-47.400227,-6.368806
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-50.534637,-27.016806
Amazona aestiva,-47.73698,-15.677275
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.556202,-25.567196
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-50.855644,-20.453302
Amazona aestiva,-47.11132,-6.390194
Amazona aestiva,-47.73698,-15.677275
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-49.716644,-16.754353
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-47.885532,-14.23652
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-50.45693,-27.022726
Amazona aestiva,-38.93295,-4.26155
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-54.66797,-20.50318
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-48.94947,-22.345407
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-48.94947,-22.345407
Amazona aestiva,-54.797924,-22.421198
Amazona aestiva,-54.782124,-22.382488
Amazona aestiva,-53.75144,-23.135551
Amazona aestiva,-53.760006,-23.136108
Amazona aestiva,-46.558105,-23.645178
Amazona aestiva,-46.649555,-23.5905
Amazona aestiva,-46.515514,-23.53904
Amazona aestiva,-52.204838,-22.474792
Amazona aestiva,-48.94947,-22.345407
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-48.02484,-18.451744
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-48.466137,-27.446949
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-57.809643,-21.564447
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-53.766228,-23.135296
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-46.028492,-16.014175
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-51.61227,-20.592594
Amazona aestiva,-51.617634,-20.601982
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-46.490536,-23.67987
Amazona aestiva,-46.515514,-23.53904
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-52.28119,-22.556318
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.102486,-15.904592
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.649555,-23.5905
Amazona aestiva,-46.649555,-23.5905
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.7726,-14.182119
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-54.437164,-25.690052
Amazona aestiva,-52.28119,-22.556318
Amazona aestiva,-50.325,-29.499
Amazona aestiva,-48.19987,-21.814533
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-43.22439,-22.954962
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.102486,-15.904592
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.61523,-20.413965
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-47.758358,-23.587778
Amazona aestiva,-47.86231,-23.238905
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.629078,-23.639626
Amazona aestiva,-46.522892,-23.491941
Amazona aestiva,-46.5947,-23.448338
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-54.61523,-20.413965
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-48.294933,-21.771633
Amazona aestiva,-46.788097,-23.46743
Amazona aestiva,-46.788097,-23.46743
Amazona aestiva,-54.819138,-22.213219
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-47.83759,-15.848236
Amazona aestiva,-49.08446,-22.233755
Amazona aestiva,-47.83759,-15.848236
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-41.70087,-4.098242
Amazona aestiva,-48.02484,-18.451744
Amazona aestiva,-47.83759,-15.848236
Amazona aestiva,-41.70087,-4.098242
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-41.70087,-4.098242
Amazona aestiva,-46.676605,-23.726341
Amazona aestiva,-48.342514,-10.252346
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.102486,-15.904592
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-41.70087,-4.098242
Amazona aestiva,-41.70087,-4.098242
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.369347,-23.940163
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.414692,-23.71388
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.66299,-23.594585
Amazona aestiva,-54.55812,-25.578815
Amazona aestiva,-45.452354,-23.633615
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.467617,-23.575394
