scientific_name,decimalLongitude,decimalLatitude
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-54.622196,-20.464445
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850952,-20.48148
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.02783,-20.113049
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.379807,-20.235651
Nandayus nenday,-56.379807,-20.235651
Nandayus nenday,-57.02115,-19.579897
Nandayus nenday,-56.832447,-17.40896
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.635456,-20.8396
Nandayus nenday,-56.635456,-20.8396
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.768127,-17.357506
Nandayus nenday,-56.768127,-17.357506
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.962588,-20.096575
Nandayus nenday,-55.965,-20.095861
Nandayus nenday,-55.965389,-20.095444
Nandayus nenday,-55.965389,-20.095444
Nandayus nenday,-55.961222,-20.094667
Nandayus nenday,-55.965417,-20.095444
Nandayus nenday,-55.965458,-20.095539
Nandayus nenday,-56.630535,-20.13748
Nandayus nenday,-56.620689,-20.127039
Nandayus nenday,-56.613998,-20.087128
Nandayus nenday,-56.613998,-20.087128
Nandayus nenday,-56.610977,-20.089764
Nandayus nenday,-56.614822,-20.082981
Nandayus nenday,-56.614822,-20.082981
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.60755,-19.002508
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.943268,-20.14931
Nandayus nenday,-57.551094,-19.018635
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-55.81061,-20.425013
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.927876,-20.196117
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-55.9648,-20.0956
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.850452,-20.475069
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850452,-20.475069
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.88543,-20.375685
Nandayus nenday,-55.88543,-20.375685
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.85034,-20.47594
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.62088,-17.755787
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.927876,-20.196117
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.864826,-20.41211
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.964275,-20.216331
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-56.744686,-16.553827
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.930172,-20.195166
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-55.96332,-20.112757
Nandayus nenday,-55.958656,-20.159288
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.938374,-20.171412
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.902817,-20.209658
Nandayus nenday,-55.927765,-20.196634
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.838127,-17.299221
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.77012,-17.363503
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.88543,-20.375685
Nandayus nenday,-55.850452,-20.475069
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.85034,-20.47594
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.85034,-20.47594
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.73235,-16.560349
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-55.92503,-20.184029
Nandayus nenday,-56.73235,-16.560349
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.73235,-16.560349
Nandayus nenday,-56.73235,-16.560349
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.77189,-16.627926
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850315,-20.47654
Nandayus nenday,-55.853935,-20.503761
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-55.927834,-20.196295
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-57.742131,-21.700682
Nandayus nenday,-56.710795,-16.511877
Nandayus nenday,-57.744365,-21.708394
Nandayus nenday,-55.965385,-20.095934
Nandayus nenday,-55.963142,-20.112778
Nandayus nenday,-55.965184,-20.095675
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-55.931335,-20.199083
Nandayus nenday,-55.931335,-20.199083
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.03884,-19.55499
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-55.931335,-20.199083
Nandayus nenday,-56.980568,-19.611036
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-55.931335,-20.199083
Nandayus nenday,-56.980568,-19.611036
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.768127,-17.357506
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.809643,-21.564447
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.553665,-20.42682
Nandayus nenday,-57.88356,-21.697672
Nandayus nenday,-56.484962,-21.126373
Nandayus nenday,-56.48286,-21.12646
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
